shape_id,subject_class,subject_uri,property,property_uri,object_class,object_uri,total_entities,participating_entities,occurrence_count,coverage_ratio,coverage_percent,shape_pattern,error
shape_000213,chebi:25389,http://purl.obolibrary.org/obo/CHEBI_25389,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,22,22.0,22,1.0,100.0,chebi:25389 -> sio:000008 -> cheminf:000018,
shape_000214,chebi:25392,http://purl.obolibrary.org/obo/CHEBI_25392,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1091,1091.0,1091,1.0,100.0,chebi:25392 -> sio:000008 -> cheminf:000018,
shape_000199,chebi:25036,http://purl.obolibrary.org/obo/CHEBI_25036,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,3306,3306.0,3306,1.0,100.0,chebi:25036 -> sio:000008 -> cheminf:000018,
shape_000200,chebi:25099,http://purl.obolibrary.org/obo/CHEBI_25099,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,36,36.0,36,1.0,100.0,chebi:25099 -> sio:000008 -> cheminf:000018,
shape_000201,chebi:25106,http://purl.obolibrary.org/obo/CHEBI_25106,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,597,597.0,597,1.0,100.0,chebi:25106 -> sio:000008 -> cheminf:000018,
shape_000202,chebi:25185,http://purl.obolibrary.org/obo/CHEBI_25185,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,21,21.0,21,1.0,100.0,chebi:25185 -> sio:000008 -> cheminf:000018,
shape_000203,chebi:25186,http://purl.obolibrary.org/obo/CHEBI_25186,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,756,756.0,756,1.0,100.0,chebi:25186 -> sio:000008 -> cheminf:000018,
shape_000204,chebi:25196,http://purl.obolibrary.org/obo/CHEBI_25196,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1,1.0,1,1.0,100.0,chebi:25196 -> sio:000008 -> cheminf:000018,
shape_000205,chebi:25216,http://purl.obolibrary.org/obo/CHEBI_25216,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,22,22.0,22,1.0,100.0,chebi:25216 -> sio:000008 -> cheminf:000018,
shape_000206,chebi:25223,http://purl.obolibrary.org/obo/CHEBI_25223,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,88,88.0,88,1.0,100.0,chebi:25223 -> sio:000008 -> cheminf:000018,
shape_000192,chebi:24913,http://purl.obolibrary.org/obo/CHEBI_24913,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1,1.0,1,1.0,100.0,chebi:24913 -> sio:000008 -> cheminf:000018,
shape_000193,chebi:24921,http://purl.obolibrary.org/obo/CHEBI_24921,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,288,288.0,288,1.0,100.0,chebi:24921 -> sio:000008 -> cheminf:000018,
shape_000194,chebi:24922,http://purl.obolibrary.org/obo/CHEBI_24922,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1798,1798.0,1798,1.0,100.0,chebi:24922 -> sio:000008 -> cheminf:000018,
shape_000195,chebi:24983,http://purl.obolibrary.org/obo/CHEBI_24983,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,37,37.0,37,1.0,100.0,chebi:24983 -> sio:000008 -> cheminf:000018,
shape_000196,chebi:24995,http://purl.obolibrary.org/obo/CHEBI_24995,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,706,706.0,706,1.0,100.0,chebi:24995 -> sio:000008 -> cheminf:000018,
shape_000197,chebi:25000,http://purl.obolibrary.org/obo/CHEBI_25000,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,616,616.0,616,1.0,100.0,chebi:25000 -> sio:000008 -> cheminf:000018,
shape_000198,chebi:25029,http://purl.obolibrary.org/obo/CHEBI_25029,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,109,109.0,109,1.0,100.0,chebi:25029 -> sio:000008 -> cheminf:000018,
shape_000184,chebi:24829,http://purl.obolibrary.org/obo/CHEBI_24829,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,31,31.0,31,1.0,100.0,chebi:24829 -> sio:000008 -> cheminf:000018,
shape_000185,chebi:24836,http://purl.obolibrary.org/obo/CHEBI_24836,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,70,70.0,70,1.0,100.0,chebi:24836 -> sio:000008 -> cheminf:000018,
shape_000186,chebi:24839,http://purl.obolibrary.org/obo/CHEBI_24839,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1,1.0,1,1.0,100.0,chebi:24839 -> sio:000008 -> cheminf:000018,
shape_000187,chebi:24840,http://purl.obolibrary.org/obo/CHEBI_24840,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,2,2.0,2,1.0,100.0,chebi:24840 -> sio:000008 -> cheminf:000018,
shape_000188,chebi:24846,http://purl.obolibrary.org/obo/CHEBI_24846,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,9349,9349.0,9349,1.0,100.0,chebi:24846 -> sio:000008 -> cheminf:000018,
shape_000189,chebi:24863,http://purl.obolibrary.org/obo/CHEBI_24863,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,149,149.0,149,1.0,100.0,chebi:24863 -> sio:000008 -> cheminf:000018,
shape_000175,chebi:24676,http://purl.obolibrary.org/obo/CHEBI_24676,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,2224,2224.0,2224,1.0,100.0,chebi:24676 -> sio:000008 -> cheminf:000018,
shape_000176,chebi:24681,http://purl.obolibrary.org/obo/CHEBI_24681,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,119,119.0,119,1.0,100.0,chebi:24681 -> sio:000008 -> cheminf:000018,
shape_000177,chebi:24689,http://purl.obolibrary.org/obo/CHEBI_24689,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,2251,2251.0,2251,1.0,100.0,chebi:24689 -> sio:000008 -> cheminf:000018,
shape_000178,chebi:24745,http://purl.obolibrary.org/obo/CHEBI_24745,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,586,586.0,586,1.0,100.0,chebi:24745 -> sio:000008 -> cheminf:000018,
shape_000179,chebi:24751,http://purl.obolibrary.org/obo/CHEBI_24751,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1632,1632.0,1632,1.0,100.0,chebi:24751 -> sio:000008 -> cheminf:000018,
shape_000181,chebi:24789,http://purl.obolibrary.org/obo/CHEBI_24789,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,226,226.0,226,1.0,100.0,chebi:24789 -> sio:000008 -> cheminf:000018,
shape_000182,chebi:24803,http://purl.obolibrary.org/obo/CHEBI_24803,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,421,421.0,421,1.0,100.0,chebi:24803 -> sio:000008 -> cheminf:000018,
shape_000167,chebi:24613,http://purl.obolibrary.org/obo/CHEBI_24613,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,36,36.0,36,1.0,100.0,chebi:24613 -> sio:000008 -> cheminf:000018,
shape_000168,chebi:24628,http://purl.obolibrary.org/obo/CHEBI_24628,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,142,142.0,142,1.0,100.0,chebi:24628 -> sio:000008 -> cheminf:000018,
shape_000169,chebi:24632,http://purl.obolibrary.org/obo/CHEBI_24632,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,436,436.0,436,1.0,100.0,chebi:24632 -> sio:000008 -> cheminf:000018,
shape_000170,chebi:24646,http://purl.obolibrary.org/obo/CHEBI_24646,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,271,271.0,271,1.0,100.0,chebi:24646 -> sio:000008 -> cheminf:000018,
shape_000171,chebi:24650,http://purl.obolibrary.org/obo/CHEBI_24650,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,303,303.0,303,1.0,100.0,chebi:24650 -> sio:000008 -> cheminf:000018,
shape_000173,chebi:24669,http://purl.obolibrary.org/obo/CHEBI_24669,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,784,784.0,784,1.0,100.0,chebi:24669 -> sio:000008 -> cheminf:000018,
shape_000174,chebi:24673,http://purl.obolibrary.org/obo/CHEBI_24673,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,381,381.0,381,1.0,100.0,chebi:24673 -> sio:000008 -> cheminf:000018,
shape_000287,chebi:26435,http://purl.obolibrary.org/obo/CHEBI_26435,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,28,28.0,28,1.0,100.0,chebi:26435 -> sio:000008 -> cheminf:000018,
shape_000288,chebi:26437,http://purl.obolibrary.org/obo/CHEBI_26437,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,9,9.0,9,1.0,100.0,chebi:26437 -> sio:000008 -> cheminf:000018,
shape_000289,chebi:26438,http://purl.obolibrary.org/obo/CHEBI_26438,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,272,272.0,272,1.0,100.0,chebi:26438 -> sio:000008 -> cheminf:000018,
shape_000290,chebi:26440,http://purl.obolibrary.org/obo/CHEBI_26440,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1017,1017.0,1017,1.0,100.0,chebi:26440 -> sio:000008 -> cheminf:000018,
shape_000291,chebi:26441,http://purl.obolibrary.org/obo/CHEBI_26441,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,772,772.0,772,1.0,100.0,chebi:26441 -> sio:000008 -> cheminf:000018,
shape_000292,chebi:26442,http://purl.obolibrary.org/obo/CHEBI_26442,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,295,295.0,295,1.0,100.0,chebi:26442 -> sio:000008 -> cheminf:000018,
shape_000293,chebi:26443,http://purl.obolibrary.org/obo/CHEBI_26443,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,133,133.0,133,1.0,100.0,chebi:26443 -> sio:000008 -> cheminf:000018,
shape_000279,chebi:26400,http://purl.obolibrary.org/obo/CHEBI_26400,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,596,596.0,596,1.0,100.0,chebi:26400 -> sio:000008 -> cheminf:000018,
shape_000280,chebi:26401,http://purl.obolibrary.org/obo/CHEBI_26401,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,3036,3036.0,3036,1.0,100.0,chebi:26401 -> sio:000008 -> cheminf:000018,
shape_000282,chebi:26410,http://purl.obolibrary.org/obo/CHEBI_26410,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1194,1194.0,1194,1.0,100.0,chebi:26410 -> sio:000008 -> cheminf:000018,
shape_000283,chebi:26414,http://purl.obolibrary.org/obo/CHEBI_26414,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,149,149.0,149,1.0,100.0,chebi:26414 -> sio:000008 -> cheminf:000018,
shape_000285,chebi:26433,http://purl.obolibrary.org/obo/CHEBI_26433,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,19,19.0,19,1.0,100.0,chebi:26433 -> sio:000008 -> cheminf:000018,
shape_000286,chebi:26434,http://purl.obolibrary.org/obo/CHEBI_26434,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,272,272.0,272,1.0,100.0,chebi:26434 -> sio:000008 -> cheminf:000018,
shape_000271,chebi:26389,http://purl.obolibrary.org/obo/CHEBI_26389,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,22,22.0,22,1.0,100.0,chebi:26389 -> sio:000008 -> cheminf:000018,
shape_000272,chebi:26391,http://purl.obolibrary.org/obo/CHEBI_26391,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,24,24.0,24,1.0,100.0,chebi:26391 -> sio:000008 -> cheminf:000018,
shape_000273,chebi:26392,http://purl.obolibrary.org/obo/CHEBI_26392,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,111,111.0,111,1.0,100.0,chebi:26392 -> sio:000008 -> cheminf:000018,
shape_000274,chebi:26394,http://purl.obolibrary.org/obo/CHEBI_26394,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,2180,2180.0,2180,1.0,100.0,chebi:26394 -> sio:000008 -> cheminf:000018,
shape_000275,chebi:26395,http://purl.obolibrary.org/obo/CHEBI_26395,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,1027,1027.0,1027,1.0,100.0,chebi:26395 -> sio:000008 -> cheminf:000018,
shape_000276,chebi:26396,http://purl.obolibrary.org/obo/CHEBI_26396,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,4171,4171.0,4171,1.0,100.0,chebi:26396 -> sio:000008 -> cheminf:000018,
shape_000277,chebi:26397,http://purl.obolibrary.org/obo/CHEBI_26397,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,726,726.0,726,1.0,100.0,chebi:26397 -> sio:000008 -> cheminf:000018,
shape_000278,chebi:26398,http://purl.obolibrary.org/obo/CHEBI_26398,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,62,62.0,62,1.0,100.0,chebi:26398 -> sio:000008 -> cheminf:000018,
shape_000263,chebi:26273,http://purl.obolibrary.org/obo/CHEBI_26273,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,50,50.0,50,1.0,100.0,chebi:26273 -> sio:000008 -> cheminf:000018,
shape_000264,chebi:26347,http://purl.obolibrary.org/obo/CHEBI_26347,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,529,529.0,529,1.0,100.0,chebi:26347 -> sio:000008 -> cheminf:000018,
shape_000266,chebi:26373,http://purl.obolibrary.org/obo/CHEBI_26373,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,430,430.0,430,1.0,100.0,chebi:26373 -> sio:000008 -> cheminf:000018,
shape_000267,chebi:26375,http://purl.obolibrary.org/obo/CHEBI_26375,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,345,345.0,345,1.0,100.0,chebi:26375 -> sio:000008 -> cheminf:000018,
shape_000268,chebi:26377,http://purl.obolibrary.org/obo/CHEBI_26377,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,188,188.0,188,1.0,100.0,chebi:26377 -> sio:000008 -> cheminf:000018,
shape_000269,chebi:26387,http://purl.obolibrary.org/obo/CHEBI_26387,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,24,24.0,24,1.0,100.0,chebi:26387 -> sio:000008 -> cheminf:000018,
shape_000270,chebi:26388,http://purl.obolibrary.org/obo/CHEBI_26388,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,111,111.0,111,1.0,100.0,chebi:26388 -> sio:000008 -> cheminf:000018,
shape_000031,chebi:16916,http://purl.obolibrary.org/obo/CHEBI_16916,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,6,6.0,6,1.0,100.0,chebi:16916 -> sio:000008 -> cheminf:000018,
shape_000032,chebi:16961,http://purl.obolibrary.org/obo/CHEBI_16961,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,113,113.0,113,1.0,100.0,chebi:16961 -> sio:000008 -> cheminf:000018,
shape_000033,chebi:17002,http://purl.obolibrary.org/obo/CHEBI_17002,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,272,272.0,272,1.0,100.0,chebi:17002 -> sio:000008 -> cheminf:000018,
shape_000034,chebi:17062,http://purl.obolibrary.org/obo/CHEBI_17062,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,352,352.0,352,1.0,100.0,chebi:17062 -> sio:000008 -> cheminf:000018,
shape_000036,chebi:17102,http://purl.obolibrary.org/obo/CHEBI_17102,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,331,331.0,331,1.0,100.0,chebi:17102 -> sio:000008 -> cheminf:000018,
shape_000038,chebi:17354,http://purl.obolibrary.org/obo/CHEBI_17354,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,98,98.0,98,1.0,100.0,chebi:17354 -> sio:000008 -> cheminf:000018,
shape_000023,chebi:16492,http://purl.obolibrary.org/obo/CHEBI_16492,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,3986,3986.0,3986,1.0,100.0,chebi:16492 -> sio:000008 -> cheminf:000018,
shape_000024,chebi:16617,http://purl.obolibrary.org/obo/CHEBI_16617,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,112,112.0,112,1.0,100.0,chebi:16617 -> sio:000008 -> cheminf:000018,
shape_000027,chebi:16728,http://purl.obolibrary.org/obo/CHEBI_16728,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,189,189.0,189,1.0,100.0,chebi:16728 -> sio:000008 -> cheminf:000018,
shape_000028,chebi:16733,http://purl.obolibrary.org/obo/CHEBI_16733,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,371,371.0,371,1.0,100.0,chebi:16733 -> sio:000008 -> cheminf:000018,
shape_000029,chebi:16749,http://purl.obolibrary.org/obo/CHEBI_16749,sio:000008,http://semanticscience.org/resource/SIO_000008,cheminf:000018,http://semanticscience.org/resource/CHEMINF_000018,2,2.0,2,1.0,100.0,chebi:16749 -> sio:000008 -> cheminf:000018,
