shape_id,subject_class,subject_uri,property,property_uri,object_class,object_uri,total_entities,participating_entities,occurrence_count,coverage_ratio,coverage_percent,shape_pattern
shape_000156,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,sparqlserv:resultFormat,http://www.w3.org/ns/sparql-service-description#resultFormat,Resource,Resource,1,1,1,1.0,100.0,sparqlserv:Service -> sparqlserv:resultFormat -> Resource
shape_000153,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,sparqlserv:defaultDataset,http://www.w3.org/ns/sparql-service-description#defaultDataset,sparqlserv:Dataset,http://www.w3.org/ns/sparql-service-description#Dataset,1,1,1,1.0,100.0,sparqlserv:Service -> sparqlserv:defaultDataset -> sparqlserv:Dataset
shape_000157,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,sparqlserv:supportedLanguage,http://www.w3.org/ns/sparql-service-description#supportedLanguage,Resource,Resource,1,1,1,1.0,100.0,sparqlserv:Service -> sparqlserv:supportedLanguage -> Resource
shape_000150,sparqlserv:NamedGraph,http://www.w3.org/ns/sparql-service-description#NamedGraph,sparqlserv:graph,http://www.w3.org/ns/sparql-service-description#graph,sparqlserv:Graph,http://www.w3.org/ns/sparql-service-description#Graph,4,4,4,1.0,100.0,sparqlserv:NamedGraph -> sparqlserv:graph -> sparqlserv:Graph
shape_000095,owl:Axiom,http://www.w3.org/2002/07/owl#Axiom,oboinowl:hasDbXref,http://www.geneontology.org/formats/oboInOwl#hasDbXref,Literal,Literal,17008,17008,17008,1.0,100.0,owl:Axiom -> oboinowl:hasDbXref -> Literal
shape_000077,owl:Class,http://www.w3.org/2002/07/owl#Class,rdfs:subClassOf,http://www.w3.org/2000/01/rdf-schema#subClassOf,owl:Class,http://www.w3.org/2002/07/owl#Class,215518,215511,215511,1.0,100.0,owl:Class -> rdfs:subClassOf -> owl:Class
shape_000107,owl:TransitiveProperty,http://www.w3.org/2002/07/owl#TransitiveProperty,owl:inverseOf,http://www.w3.org/2002/07/owl#inverseOf,owl:ObjectProperty,http://www.w3.org/2002/07/owl#ObjectProperty,1,1,1,1.0,100.0,owl:TransitiveProperty -> owl:inverseOf -> owl:ObjectProperty
shape_000112,sh:SPARQLSelectExecutable,http://www.w3.org/ns/shacl#SPARQLSelectExecutable,sh:select,http://www.w3.org/ns/shacl#select,Literal,Literal,121,121,121,1.0,100.0,sh:SPARQLSelectExecutable -> sh:select -> Literal
shape_000113,sh:SPARQLExecutable,http://www.w3.org/ns/shacl#SPARQLExecutable,sh:select,http://www.w3.org/ns/shacl#select,Literal,Literal,121,121,121,1.0,100.0,sh:SPARQLExecutable -> sh:select -> Literal
shape_000104,owl:Axiom,http://www.w3.org/2002/07/owl#Axiom,owl:annotatedSource,http://www.w3.org/2002/07/owl#annotatedSource,owl:Class,http://www.w3.org/2002/07/owl#Class,17008,17008,17008,1.0,100.0,owl:Axiom -> owl:annotatedSource -> owl:Class
shape_000103,owl:Axiom,http://www.w3.org/2002/07/owl#Axiom,owl:annotatedProperty,http://www.w3.org/2002/07/owl#annotatedProperty,Resource,Resource,17008,17008,17008,1.0,100.0,owl:Axiom -> owl:annotatedProperty -> Resource
shape_000102,owl:Axiom,http://www.w3.org/2002/07/owl#Axiom,owl:annotatedTarget,http://www.w3.org/2002/07/owl#annotatedTarget,Literal,Literal,17008,17008,17008,1.0,100.0,owl:Axiom -> owl:annotatedTarget -> Literal
shape_000151,sparqlserv:NamedGraph,http://www.w3.org/ns/sparql-service-description#NamedGraph,sparqlserv:name,http://www.w3.org/ns/sparql-service-description#name,sparqlserv:NamedGraph,http://www.w3.org/ns/sparql-service-description#NamedGraph,4,4,4,1.0,100.0,sparqlserv:NamedGraph -> sparqlserv:name -> sparqlserv:NamedGraph
shape_000152,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,sparqlserv:availableGraphs,http://www.w3.org/ns/sparql-service-description#availableGraphs,Resource,Resource,1,1,1,1.0,100.0,sparqlserv:Service -> sparqlserv:availableGraphs -> Resource
shape_000140,sparqlserv:Dataset,http://www.w3.org/ns/sparql-service-description#Dataset,sparqlserv:namedGraph,http://www.w3.org/ns/sparql-service-description#namedGraph,sparqlserv:NamedGraph,http://www.w3.org/ns/sparql-service-description#NamedGraph,1,1,1,1.0,100.0,sparqlserv:Dataset -> sparqlserv:namedGraph -> sparqlserv:NamedGraph
shape_000138,sparqlserv:Dataset,http://www.w3.org/ns/sparql-service-description#Dataset,pav:version,http://purl.org/pav/version,Literal,Literal,1,1,1,1.0,100.0,sparqlserv:Dataset -> pav:version -> Literal
shape_000139,sparqlserv:Dataset,http://www.w3.org/ns/sparql-service-description#Dataset,sparqlserv:defaultGraph,http://www.w3.org/ns/sparql-service-description#defaultGraph,sparqlserv:Graph,http://www.w3.org/ns/sparql-service-description#Graph,1,1,1,1.0,100.0,sparqlserv:Dataset -> sparqlserv:defaultGraph -> sparqlserv:Graph
shape_000136,sparqlserv:Dataset,http://www.w3.org/ns/sparql-service-description#Dataset,dcterms:issued,http://purl.org/dc/terms/issued,Literal,Literal,1,1,1,1.0,100.0,sparqlserv:Dataset -> dcterms:issued -> Literal
shape_000116,owl:Ontology,http://www.w3.org/2002/07/owl#Ontology,owl:imports,http://www.w3.org/2002/07/owl#imports,Resource,Resource,1,1,1,1.0,100.0,owl:Ontology -> owl:imports -> Resource
shape_000068,sh:SPARQLSelectExecutable,http://www.w3.org/ns/shacl#SPARQLSelectExecutable,rdfs:comment,http://www.w3.org/2000/01/rdf-schema#comment,Literal,Literal,121,121,121,1.0,100.0,sh:SPARQLSelectExecutable -> rdfs:comment -> Literal
shape_000067,sh:SPARQLSelectExecutable,http://www.w3.org/ns/shacl#SPARQLSelectExecutable,rdfs:comment,http://www.w3.org/2000/01/rdf-schema#comment,Literal,Literal,121,121,121,1.0,100.0,sh:SPARQLSelectExecutable -> rdfs:comment -> Literal
shape_000155,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,sparqlserv:feature,http://www.w3.org/ns/sparql-service-description#feature,Resource,Resource,1,1,1,1.0,100.0,sparqlserv:Service -> sparqlserv:feature -> Resource
shape_000071,owl:Ontology,http://www.w3.org/2002/07/owl#Ontology,rdfs:comment,http://www.w3.org/2000/01/rdf-schema#comment,Literal,Literal,1,1,1,1.0,100.0,owl:Ontology -> rdfs:comment -> Literal
shape_000070,sh:SPARQLExecutable,http://www.w3.org/ns/shacl#SPARQLExecutable,rdfs:comment,http://www.w3.org/2000/01/rdf-schema#comment,Literal,Literal,121,121,121,1.0,100.0,sh:SPARQLExecutable -> rdfs:comment -> Literal
shape_000069,sh:SPARQLExecutable,http://www.w3.org/ns/shacl#SPARQLExecutable,rdfs:comment,http://www.w3.org/2000/01/rdf-schema#comment,Literal,Literal,121,121,121,1.0,100.0,sh:SPARQLExecutable -> rdfs:comment -> Literal
shape_000154,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,sparqlserv:endpoint,http://www.w3.org/ns/sparql-service-description#endpoint,sparqlserv:Service,http://www.w3.org/ns/sparql-service-description#Service,1,1,1,1.0,100.0,sparqlserv:Service -> sparqlserv:endpoint -> sparqlserv:Service
shape_000099,owl:Restriction,http://www.w3.org/2002/07/owl#Restriction,owl:someValuesFrom,http://www.w3.org/2002/07/owl#someValuesFrom,owl:Class,http://www.w3.org/2002/07/owl#Class,102765,102748,102748,0.9998,99.98,owl:Restriction -> owl:someValuesFrom -> owl:Class
shape_000098,owl:Class,http://www.w3.org/2002/07/owl#Class,oboinowl:hasId,http://www.geneontology.org/formats/oboInOwl#hasId,Literal,Literal,215518,203022,203022,0.942,94.2,owl:Class -> oboinowl:hasId -> Literal
shape_000089,owl:Class,http://www.w3.org/2002/07/owl#Class,oboinowl:inSubset,http://www.geneontology.org/formats/oboInOwl#inSubset,Resource,Resource,215518,203022,203022,0.942,94.2,owl:Class -> oboinowl:inSubset -> Resource
shape_000082,owl:Class,http://www.w3.org/2002/07/owl#Class,rdfs:label,http://www.w3.org/2000/01/rdf-schema#label,Literal,Literal,215518,203022,203022,0.942,94.2,owl:Class -> rdfs:label -> Literal
shape_000076,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdfs:subClassOf,http://www.w3.org/2000/01/rdf-schema#subClassOf,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,197638,197638,0.9369,93.69,rdfs:Class -> rdfs:subClassOf -> rdfs:Class
shape_000100,owl:Restriction,http://www.w3.org/2002/07/owl#Restriction,owl:onProperty,http://www.w3.org/2002/07/owl#onProperty,owl:ObjectProperty,http://www.w3.org/2002/07/owl#ObjectProperty,102765,93857,93857,0.9133,91.33,owl:Restriction -> owl:onProperty -> owl:ObjectProperty
shape_000090,owl:Class,http://www.w3.org/2002/07/owl#Class,obo:chebi/charge,http://purl.obolibrary.org/obo/chebi/charge,Literal,Literal,215518,191229,191229,0.8873,88.73,owl:Class -> obo:chebi/charge -> Literal
shape_000088,owl:Class,http://www.w3.org/2002/07/owl#Class,obo:chebi/formula,http://purl.obolibrary.org/obo/chebi/formula,Literal,Literal,215518,190727,190727,0.885,88.5,owl:Class -> obo:chebi/formula -> Literal
shape_000096,owl:Class,http://www.w3.org/2002/07/owl#Class,obo:chebi/smiles,http://purl.obolibrary.org/obo/chebi/smiles,Literal,Literal,215518,189075,189075,0.8773,87.73,owl:Class -> obo:chebi/smiles -> Literal
shape_000092,owl:Class,http://www.w3.org/2002/07/owl#Class,obo:chebi/inchikey,http://purl.obolibrary.org/obo/chebi/inchikey,Literal,Literal,215518,179331,179331,0.8321,83.21,owl:Class -> obo:chebi/inchikey -> Literal
shape_000087,owl:Class,http://www.w3.org/2002/07/owl#Class,obo:chebi/inchi,http://purl.obolibrary.org/obo/chebi/inchi,Literal,Literal,215518,179331,179331,0.8321,83.21,owl:Class -> obo:chebi/inchi -> Literal
shape_000094,owl:Class,http://www.w3.org/2002/07/owl#Class,oboinowl:hasDbXref,http://www.geneontology.org/formats/oboInOwl#hasDbXref,Literal,Literal,215518,162526,162526,0.7541,75.41,owl:Class -> oboinowl:hasDbXref -> Literal
shape_000086,owl:Class,http://www.w3.org/2002/07/owl#Class,oboinowl:hasSynonym,http://www.geneontology.org/formats/oboInOwl#hasSynonym,Literal,Literal,215518,145737,145737,0.6762,67.62,owl:Class -> oboinowl:hasSynonym -> Literal
shape_000075,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdfs:subClassOf,http://www.w3.org/2000/01/rdf-schema#subClassOf,owl:Class,http://www.w3.org/2002/07/owl#Class,210946,93611,93611,0.4438,44.38,rdfs:Class -> rdfs:subClassOf -> owl:Class
shape_000043,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:id,http://rdf.rhea-db.org/id,Literal,Literal,210946,86938,86938,0.4121,41.21,rdfs:Class -> rdf:id -> Literal
shape_000045,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:accession,http://rdf.rhea-db.org/accession,Literal,Literal,210946,86938,86938,0.4121,41.21,rdfs:Class -> rdf:accession -> Literal
shape_000029,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:compound,http://rdf.rhea-db.org/compound,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,86433,86433,0.4097,40.97,rdfs:Class -> rdf:compound -> rdfs:Class
shape_000105,owl:ObjectProperty,http://www.w3.org/2002/07/owl#ObjectProperty,owl:inverseOf,http://www.w3.org/2002/07/owl#inverseOf,owl:ObjectProperty,http://www.w3.org/2002/07/owl#ObjectProperty,10,4,4,0.4,40.0,owl:ObjectProperty -> owl:inverseOf -> owl:ObjectProperty
shape_000028,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:compound,http://rdf.rhea-db.org/compound,owl:Class,http://www.w3.org/2002/07/owl#Class,210946,79127,79127,0.3751,37.51,rdfs:Class -> rdf:compound -> owl:Class
shape_000064,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:status,http://rdf.rhea-db.org/status,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,72284,72284,0.3427,34.27,rdfs:Class -> rdf:status -> rdfs:Class
shape_000081,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdfs:label,http://www.w3.org/2000/01/rdf-schema#label,Literal,Literal,210946,71147,71147,0.3373,33.73,rdfs:Class -> rdfs:label -> Literal
shape_000022,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:isTransport,http://rdf.rhea-db.org/isTransport,Literal,Literal,210946,71132,71132,0.3372,33.72,rdfs:Class -> rdf:isTransport -> Literal
shape_000018,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:htmlEquation,http://rdf.rhea-db.org/htmlEquation,Literal,Literal,210946,71132,71132,0.3372,33.72,rdfs:Class -> rdf:htmlEquation -> Literal
shape_000007,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:equation,http://rdf.rhea-db.org/equation,Literal,Literal,210946,71132,71132,0.3372,33.72,rdfs:Class -> rdf:equation -> Literal
shape_000015,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:isChemicallyBalanced,http://rdf.rhea-db.org/isChemicallyBalanced,Literal,Literal,210946,71132,71132,0.3372,33.72,rdfs:Class -> rdf:isChemicallyBalanced -> Literal
shape_000035,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:citation,http://rdf.rhea-db.org/citation,Resource,Resource,210946,67480,67480,0.3199,31.99,rdfs:Class -> rdf:citation -> Resource
shape_000091,owl:Class,http://www.w3.org/2002/07/owl#Class,iao:0000115,http://purl.obolibrary.org/obo/IAO_0000115,Literal,Literal,215518,56936,56936,0.2642,26.42,owl:Class -> iao:0000115 -> Literal
shape_000111,sh:SPARQLExecutable,http://www.w3.org/ns/shacl#SPARQLExecutable,sh:prefixes,http://www.w3.org/ns/shacl#prefixes,owl:Ontology,http://www.w3.org/2002/07/owl#Ontology,121,29,29,0.2397,23.97,sh:SPARQLExecutable -> sh:prefixes -> owl:Ontology
shape_000078,owl:Class,http://www.w3.org/2002/07/owl#Class,rdfs:subClassOf,http://www.w3.org/2000/01/rdf-schema#subClassOf,owl:Restriction,http://www.w3.org/2002/07/owl#Restriction,215518,51667,51667,0.2397,23.97,owl:Class -> rdfs:subClassOf -> owl:Restriction
shape_000110,sh:SPARQLSelectExecutable,http://www.w3.org/ns/shacl#SPARQLSelectExecutable,sh:prefixes,http://www.w3.org/ns/shacl#prefixes,owl:Ontology,http://www.w3.org/2002/07/owl#Ontology,121,29,29,0.2397,23.97,sh:SPARQLSelectExecutable -> sh:prefixes -> owl:Ontology
shape_000137,sparqlserv:Graph,http://www.w3.org/ns/sparql-service-description#Graph,dcterms:issued,http://purl.org/dc/terms/issued,Literal,Literal,5,1,1,0.2,20.0,sparqlserv:Graph -> dcterms:issued -> Literal
shape_000042,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:curatedOrder,http://rdf.rhea-db.org/curatedOrder,Literal,Literal,210946,35566,35566,0.1686,16.86,rdfs:Class -> rdf:curatedOrder -> Literal
shape_000080,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:transformableTo,http://rdf.rhea-db.org/transformableTo,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,35566,35566,0.1686,16.86,rdfs:Class -> rdf:transformableTo -> rdfs:Class
shape_000008,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains,http://rdf.rhea-db.org/contains,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,35566,35566,0.1686,16.86,rdfs:Class -> rdf:contains -> rdfs:Class
shape_000083,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:substrates,http://rdf.rhea-db.org/substrates,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,35566,35566,0.1686,16.86,rdfs:Class -> rdf:substrates -> rdfs:Class
shape_000063,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:products,http://rdf.rhea-db.org/products,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,35566,35566,0.1686,16.86,rdfs:Class -> rdf:products -> rdfs:Class
shape_000032,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains1,http://rdf.rhea-db.org/contains1,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,35362,35362,0.1676,16.76,rdfs:Class -> rdf:contains1 -> rdfs:Class
