shape_id,subject_class,subject_uri,property,property_uri,object_class,object_uri,total_entities,participating_entities,occurrence_count,coverage_ratio,coverage_percent,shape_pattern
shape_000109,sh:SPARQLExecutable,http://www.w3.org/ns/shacl#SPARQLExecutable,ontology:federatesWith,https://purl.expasy.org/sparql-examples/ontology#federatesWith,Resource,Resource,121,18,18,0.1488,14.88,sh:SPARQLExecutable -> ontology:federatesWith -> Resource
shape_000108,sh:SPARQLSelectExecutable,http://www.w3.org/ns/shacl#SPARQLSelectExecutable,ontology:federatesWith,https://purl.expasy.org/sparql-examples/ontology#federatesWith,Resource,Resource,121,18,18,0.1488,14.88,sh:SPARQLSelectExecutable -> ontology:federatesWith -> Resource
shape_000115,sh:SPARQLExecutable,http://www.w3.org/ns/shacl#SPARQLExecutable,schema:target,https://schema.org/target,Resource,Resource,121,15,15,0.124,12.4,sh:SPARQLExecutable -> schema:target -> Resource
shape_000114,sh:SPARQLSelectExecutable,http://www.w3.org/ns/shacl#SPARQLSelectExecutable,schema:target,https://schema.org/target,Resource,Resource,121,15,15,0.124,12.4,sh:SPARQLSelectExecutable -> schema:target -> Resource
shape_000106,owl:ObjectProperty,http://www.w3.org/2002/07/owl#ObjectProperty,owl:inverseOf,http://www.w3.org/2002/07/owl#inverseOf,owl:TransitiveProperty,http://www.w3.org/2002/07/owl#TransitiveProperty,10,1,1,0.1,10.0,owl:ObjectProperty -> owl:inverseOf -> owl:TransitiveProperty
shape_000085,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdfs:seeAlso,http://www.w3.org/2000/01/rdf-schema#seeAlso,Resource,Resource,210946,19955,19955,0.0946,9.46,rdfs:Class -> rdfs:seeAlso -> Resource
shape_000023,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:bidirectionalReaction,http://rdf.rhea-db.org/bidirectionalReaction,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,18071,18071,0.0857,8.57,rdfs:Class -> rdf:bidirectionalReaction -> rdfs:Class
shape_000003,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:directionalReaction,http://rdf.rhea-db.org/directionalReaction,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,18071,18071,0.0857,8.57,rdfs:Class -> rdf:directionalReaction -> rdfs:Class
shape_000065,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:substratesOrProducts,http://rdf.rhea-db.org/substratesOrProducts,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,17783,17783,0.0843,8.43,rdfs:Class -> rdf:substratesOrProducts -> rdfs:Class
shape_000072,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:side,http://rdf.rhea-db.org/side,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,17783,17783,0.0843,8.43,rdfs:Class -> rdf:side -> rdfs:Class
shape_000059,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:name,http://rdf.rhea-db.org/name,Literal,Literal,210946,16643,16643,0.0789,7.89,rdfs:Class -> rdf:name -> Literal
shape_000097,owl:Class,http://www.w3.org/2002/07/owl#Class,uniprot.core:name,http://purl.uniprot.org/core/name,Literal,Literal,215518,17008,17008,0.0789,7.89,owl:Class -> uniprot.core:name -> Literal
shape_000016,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:htmlName,http://rdf.rhea-db.org/htmlName,Literal,Literal,210946,16643,16643,0.0789,7.89,rdfs:Class -> rdf:htmlName -> Literal
shape_000024,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:formula,http://rdf.rhea-db.org/formula,Literal,Literal,210946,14744,14744,0.0699,6.99,rdfs:Class -> rdf:formula -> Literal
shape_000055,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:charge,http://rdf.rhea-db.org/charge,Literal,Literal,210946,14744,14744,0.0699,6.99,rdfs:Class -> rdf:charge -> Literal
shape_000054,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:charge,http://rdf.rhea-db.org/charge,Literal,Literal,210946,14744,14744,0.0699,6.99,rdfs:Class -> rdf:charge -> Literal
shape_000038,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:chebi,http://rdf.rhea-db.org/chebi,owl:Class,http://www.w3.org/2002/07/owl#Class,210946,14484,14484,0.0687,6.87,rdfs:Class -> rdf:chebi -> owl:Class
shape_000056,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:charge,http://rdf.rhea-db.org/charge,Literal,Literal,215518,12494,12494,0.058,5.8,owl:Class -> rdf:charge -> Literal
shape_000025,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:formula,http://rdf.rhea-db.org/formula,Literal,Literal,215518,12494,12494,0.058,5.8,owl:Class -> rdf:formula -> Literal
shape_000079,owl:Class,http://www.w3.org/2002/07/owl#Class,rdfs:subClassOf,http://www.w3.org/2000/01/rdf-schema#subClassOf,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,215518,12496,12496,0.058,5.8,owl:Class -> rdfs:subClassOf -> rdfs:Class
shape_000060,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:name,http://rdf.rhea-db.org/name,Literal,Literal,215518,12496,12496,0.058,5.8,owl:Class -> rdf:name -> Literal
shape_000044,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:id,http://rdf.rhea-db.org/id,Literal,Literal,215518,12496,12496,0.058,5.8,owl:Class -> rdf:id -> Literal
shape_000046,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:accession,http://rdf.rhea-db.org/accession,Literal,Literal,215518,12496,12496,0.058,5.8,owl:Class -> rdf:accession -> Literal
shape_000017,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:htmlName,http://rdf.rhea-db.org/htmlName,Literal,Literal,215518,12496,12496,0.058,5.8,owl:Class -> rdf:htmlName -> Literal
shape_000039,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:chebi,http://rdf.rhea-db.org/chebi,owl:Class,http://www.w3.org/2002/07/owl#Class,215518,12495,12495,0.058,5.8,owl:Class -> rdf:chebi -> owl:Class
shape_000066,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdfs:comment,http://www.w3.org/2000/01/rdf-schema#comment,Literal,Literal,210946,11763,11763,0.0558,5.58,rdfs:Class -> rdfs:comment -> Literal
shape_000101,owl:Restriction,http://www.w3.org/2002/07/owl#Restriction,owl:onProperty,http://www.w3.org/2002/07/owl#onProperty,owl:TransitiveProperty,http://www.w3.org/2002/07/owl#TransitiveProperty,102765,4080,4080,0.0397,3.97,owl:Restriction -> owl:onProperty -> owl:TransitiveProperty
shape_000093,owl:Class,http://www.w3.org/2002/07/owl#Class,oboinowl:hasAlternativeId,http://www.geneontology.org/formats/oboInOwl#hasAlternativeId,Literal,Literal,215518,7754,7754,0.036,3.6,owl:Class -> oboinowl:hasAlternativeId -> Literal
shape_000052,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:ec,http://rdf.rhea-db.org/ec,Resource,Resource,210946,7569,7569,0.0359,3.59,rdfs:Class -> rdf:ec -> Resource
shape_000011,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:location,http://rdf.rhea-db.org/location,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,5111,5111,0.0242,2.42,rdfs:Class -> rdf:location -> rdfs:Class
shape_000047,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains2,http://rdf.rhea-db.org/contains2,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,3528,3528,0.0167,1.67,rdfs:Class -> rdf:contains2 -> rdfs:Class
shape_000084,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:reactivePart,http://rdf.rhea-db.org/reactivePart,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1897,1897,0.009,0.9,rdfs:Class -> rdf:reactivePart -> rdfs:Class
shape_000014,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains3,http://rdf.rhea-db.org/contains3,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,640,640,0.003,0.3,rdfs:Class -> rdf:contains3 -> rdfs:Class
shape_000020,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:position,http://rdf.rhea-db.org/position,Literal,Literal,210946,459,459,0.0022,0.22,rdfs:Class -> rdf:position -> Literal
shape_000026,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains4,http://rdf.rhea-db.org/contains4,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,321,321,0.0015,0.15,rdfs:Class -> rdf:contains4 -> rdfs:Class
shape_000040,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:polymerizationIndex,http://rdf.rhea-db.org/polymerizationIndex,Literal,Literal,210946,261,261,0.0012,0.12,rdfs:Class -> rdf:polymerizationIndex -> Literal
shape_000074,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:underlyingChebi,http://rdf.rhea-db.org/underlyingChebi,owl:Class,http://www.w3.org/2002/07/owl#Class,210946,261,261,0.0012,0.12,rdfs:Class -> rdf:underlyingChebi -> owl:Class
shape_000013,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:containsN,http://rdf.rhea-db.org/containsN,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,144,144,0.0007,0.07,rdfs:Class -> rdf:containsN -> rdfs:Class
shape_000001,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains6,http://rdf.rhea-db.org/contains6,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,121,121,0.0006,0.06,rdfs:Class -> rdf:contains6 -> rdfs:Class
shape_000006,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains5,http://rdf.rhea-db.org/contains5,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,95,95,0.0005,0.05,rdfs:Class -> rdf:contains5 -> rdfs:Class
shape_000051,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains8,http://rdf.rhea-db.org/contains8,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,73,73,0.0003,0.03,rdfs:Class -> rdf:contains8 -> rdfs:Class
shape_000019,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains7,http://rdf.rhea-db.org/contains7,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,39,39,0.0002,0.02,rdfs:Class -> rdf:contains7 -> rdfs:Class
shape_000031,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains10,http://rdf.rhea-db.org/contains10,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,16,16,0.0001,0.01,rdfs:Class -> rdf:contains10 -> rdfs:Class
shape_000030,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains16,http://rdf.rhea-db.org/contains16,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,11,11,0.0001,0.01,rdfs:Class -> rdf:contains16 -> rdfs:Class
shape_000004,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains11,http://rdf.rhea-db.org/contains11,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,15,15,0.0001,0.01,rdfs:Class -> rdf:contains11 -> rdfs:Class
shape_000012,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains9,http://rdf.rhea-db.org/contains9,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,21,21,0.0001,0.01,rdfs:Class -> rdf:contains9 -> rdfs:Class
shape_000053,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains12,http://rdf.rhea-db.org/contains12,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,14,14,0.0001,0.01,rdfs:Class -> rdf:contains12 -> rdfs:Class
shape_000000,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains22,http://rdf.rhea-db.org/contains22,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,3,3,0.0,0.0,rdfs:Class -> rdf:contains22 -> rdfs:Class
shape_000002,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains40,http://rdf.rhea-db.org/contains40,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,2,2,0.0,0.0,rdfs:Class -> rdf:contains40 -> rdfs:Class
shape_000061,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains18,http://rdf.rhea-db.org/contains18,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,4,4,0.0,0.0,rdfs:Class -> rdf:contains18 -> rdfs:Class
shape_000033,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains17,http://rdf.rhea-db.org/contains17,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1,1,0.0,0.0,rdfs:Class -> rdf:contains17 -> rdfs:Class
shape_000034,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains13,http://rdf.rhea-db.org/contains13,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,4,4,0.0,0.0,rdfs:Class -> rdf:contains13 -> rdfs:Class
shape_000009,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains19,http://rdf.rhea-db.org/contains19,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1,1,0.0,0.0,rdfs:Class -> rdf:contains19 -> rdfs:Class
shape_000062,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains32,http://rdf.rhea-db.org/contains32,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1,1,0.0,0.0,rdfs:Class -> rdf:contains32 -> rdfs:Class
shape_000057,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains21,http://rdf.rhea-db.org/contains21,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1,1,0.0,0.0,rdfs:Class -> rdf:contains21 -> rdfs:Class
shape_000058,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains27,http://rdf.rhea-db.org/contains27,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1,1,0.0,0.0,rdfs:Class -> rdf:contains27 -> rdfs:Class
shape_000041,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:containsNminus1,http://rdf.rhea-db.org/containsNminus1,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,4,4,0.0,0.0,rdfs:Class -> rdf:containsNminus1 -> rdfs:Class
shape_000048,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains20,http://rdf.rhea-db.org/contains20,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,3,3,0.0,0.0,rdfs:Class -> rdf:contains20 -> rdfs:Class
shape_000049,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains24,http://rdf.rhea-db.org/contains24,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,2,2,0.0,0.0,rdfs:Class -> rdf:contains24 -> rdfs:Class
shape_000050,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:containsNplus1,http://rdf.rhea-db.org/containsNplus1,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,5,5,0.0,0.0,rdfs:Class -> rdf:containsNplus1 -> rdfs:Class
shape_000036,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:chebi,http://rdf.rhea-db.org/chebi,Resource,Resource,210946,1,1,0.0,0.0,rdfs:Class -> rdf:chebi -> Resource
shape_000037,owl:Class,http://www.w3.org/2002/07/owl#Class,rdf:chebi,http://rdf.rhea-db.org/chebi,Resource,Resource,215518,1,1,0.0,0.0,owl:Class -> rdf:chebi -> Resource
shape_000010,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains14,http://rdf.rhea-db.org/contains14,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,2,2,0.0,0.0,rdfs:Class -> rdf:contains14 -> rdfs:Class
shape_000005,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains26,http://rdf.rhea-db.org/contains26,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,1,1,0.0,0.0,rdfs:Class -> rdf:contains26 -> rdfs:Class
shape_000021,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains2n,http://rdf.rhea-db.org/contains2n,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,8,8,0.0,0.0,rdfs:Class -> rdf:contains2n -> rdfs:Class
shape_000027,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:contains28,http://rdf.rhea-db.org/contains28,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,210946,2,2,0.0,0.0,rdfs:Class -> rdf:contains28 -> rdfs:Class
shape_000073,rdfs:Class,http://www.w3.org/2000/01/rdf-schema#Class,rdf:underlyingChebi,http://rdf.rhea-db.org/underlyingChebi,Resource,Resource,210946,0,0,0.0,0.0,rdfs:Class -> rdf:underlyingChebi -> Resource
shape_000117,owl:Ontology,http://www.w3.org/2002/07/owl#Ontology,sh:declare,http://www.w3.org/ns/shacl#declare,Resource,Resource,1,0,0,0.0,0.0,owl:Ontology -> sh:declare -> Resource
